Attribute,Type,dtype
KBA13_KW_30,interval,int
KBA13_KW_40,interval,int
KBA13_KW_50,interval,int
KBA13_KW_60,interval,int
KBA13_KW_0_60,interval,int
KBA13_KW_70,interval,int
KBA13_KW_61_120,interval,int
KBA13_KW_80,interval,int
KBA13_KW_90,interval,int
KBA13_KW_110,interval,int
KBA13_KW_120,interval,int
KBA13_KW_121,interval,int
KBA13_MAZDA,interval,int
KBA13_MERCEDES,interval,int
KBA13_MOTOR,interval,int
KBA13_NISSAN,interval,int
KBA13_OPEL,interval,int
KBA13_PEUGEOT,interval,int
KBA13_RENAULT,interval,int
KBA13_SEG_GELAENDEWAGEN,interval,int
KBA13_SEG_GROSSRAUMVANS,interval,int
KBA13_SEG_KLEINST,interval,int
KBA13_SEG_KLEINWAGEN,interval,int
KBA13_SEG_KOMPAKTKLASSE,interval,int
KBA13_SEG_MINIVANS,interval,int
KBA13_SEG_MINIWAGEN,interval,int
KBA13_SEG_MITTELKLASSE,interval,int
KBA13_SEG_OBEREMITTELKLASSE,interval,int
KBA13_SEG_OBERKLASSE,interval,int
KBA13_SEG_SONSTIGE,interval,int
KBA13_SEG_SPORTWAGEN,interval,int
KBA13_SEG_UTILITIES,interval,int
KBA13_SEG_VAN,interval,int
KBA13_SEG_WOHNMOBILE,interval,int
KBA13_SITZE_4,interval,int
KBA13_SITZE_5,interval,int
KBA13_SITZE_6,interval,int
KBA13_TOYOTA,interval,int
KBA13_VORB_0,interval,int
KBA13_VORB_1,interval,int
KBA13_VORB_1_2,interval,int
KBA13_VORB_2,interval,int
KBA13_VORB_3,interval,int
KBA13_VW,interval,int
KKK,interval,int
KONSUMNAEHE,interval,int
LP_FAMILIE_FEIN,nominal,int
LP_FAMILIE_GROB,nominal,int
LP_LEBENSPHASE_FEIN,interval,int
LP_LEBENSPHASE_GROB,interval,int
LP_STATUS_FEIN,interval,int
LP_STATUS_GROB,interval,int
MIN_GEBAEUDEJAHR,numeric,float
MOBI_REGIO,interval,int
NATIONALITAET_KZ,nominal,int
ONLINE_AFFINITAET,interval,int
ORTSGR_KLS9,interval,int
OST_WEST_KZ,binary,int
PLZ8_ANTG1,interval,int
PLZ8_ANTG2,interval,int
PLZ8_ANTG3,interval,int
PLZ8_ANTG4,interval,int
PLZ8_BAUMAX,interval,int
PLZ8_GBZ,interval,int
PLZ8_HHZ,interval,int
PRAEGENDE_JUGENDJAHRE,interval,int
REGIOTYP,interval,int
RELAT_AB,interval,int
RETOURTYP_BK_S,nominal,int
SEMIO_DOM,interval,int
SEMIO_ERL,interval,int
SEMIO_FAM,interval,int
SEMIO_KAEM,interval,int
SEMIO_KRIT,interval,int
SEMIO_KULT,interval,int
SEMIO_LUST,interval,int
SEMIO_MAT,interval,int
SEMIO_PFLICHT,interval,int
SEMIO_RAT,interval,int
SEMIO_REL,interval,int
SEMIO_SOZ,interval,int
SEMIO_TRADV,interval,int
SEMIO_VERT,interval,int
SHOPPER_TYP,nominal,int
SOHO_FLAG,binary,int
TITEL_KZ,nominal,int
VERS_TYP,binary,int
WOHNDAUER_2008,interval,int
WOHNLAGE,interval,int
WACHSTUMSGEBIET_NB,interval,int
W_KEIT_KIND_HH,interval,int
ZABEOTYP,interval,int
ALTERSKATEGORIE_FEIN,interval,int
ALTER_KIND1,numeric,float
ALTER_KIND2,numeric,float
ALTER_KIND3,numeric,float
ALTER_KIND4,numeric,float
ANZ_KINDER,binary,int
ANZ_STATISTISCHE_HAUSHALTE,numeric,float
ARBEIT,interval,int
CJT_KATALOGNUTZER,interval,int
CJT_TYP_1,interval,int
CJT_TYP_2,interval,int
CJT_TYP_3,interval,int
CJT_TYP_4,interval,int
CJT_TYP_5,interval,int
CJT_TYP_6,interval,int
D19_BUCH_CD_RZ,interval,int
D19_KONSUMTYP_MAX_RZ,interval,int
D19_LETZTER_KAUF_BRANCHE_RZ,nominal,str
D19_SOZIALES_RZ,interval,int
D19_TELKO_ONLINE_QUOTE_12,interval,int
D19_VERSI_DATUM,interval,int
D19_VERSI_OFFLINE_DATUM,interval,int
D19_VERSI_ONLINE_DATUM,interval,int
D19_VERSI_ONLINE_QUOTE_12,interval,int
KBA13_KMH_210,interval,int
