,Attribute,Type
1420,KBA13_HALTER_66,interval
1469,KBA13_KMH_110,interval
1476,KBA13_KMH_140,interval
1483,KBA13_KMH_180,interval
1490,KBA13_KMH_0_140,interval
1497,KBA13_KMH_140_210,interval
1504,KBA13_KMH_211,interval
1511,KBA13_KMH_250,interval
1518,KBA13_KMH_251,interval
1525,KBA13_KRSAQUOT,interval
1553,KBA13_KRSSEG_KLEIN,interval
1558,KBA13_KRSSEG_OBER,interval
1563,KBA13_KRSSEG_VAN,interval
1568,KBA13_KRSZUL_NEU,interval
1705,KBA13_SEG_GELAENDEWAGEN,interval
1712,KBA13_SEG_GROSSRAUMVANS,interval
1719,KBA13_SEG_KLEINST,interval
1726,KBA13_SEG_KLEINWAGEN,interval
1733,KBA13_SEG_KOMPAKTKLASSE,interval
1740,KBA13_SEG_MINIVANS,interval
1747,KBA13_SEG_MINIWAGEN,interval
1754,KBA13_SEG_MITTELKLASSE,interval
1761,KBA13_SEG_OBEREMITTELKLASSE,interval
1768,KBA13_SEG_OBERKLASSE,interval
1775,KBA13_SEG_SONSTIGE,interval
1782,KBA13_SEG_SPORTWAGEN,interval
1789,KBA13_SEG_UTILITIES,interval
1796,KBA13_SEG_VAN,interval
1803,KBA13_SEG_WOHNMOBILE,interval
1838,KBA13_VORB_0,interval
1845,KBA13_VORB_1,interval
1852,KBA13_VORB_1_2,interval
1859,KBA13_VORB_2,interval
1866,KBA13_VORB_3,interval
1880,KKK,interval
1885,KONSUMNAEHE,interval
1892,LP_FAMILIE_FEIN,nominal
1903,LP_FAMILIE_GROB,nominal
1914,LP_LEBENSPHASE_FEIN,interval
1954,LP_LEBENSPHASE_GROB,interval
1966,LP_STATUS_FEIN,interval
1976,LP_STATUS_GROB,interval
1986,MIN_GEBAEUDEJAHR,numeric
1987,MOBI_REGIO,interval
1993,NATIONALITAET_KZ,nominal
1997,ONLINE_AFFINITAET,interval
2003,ORTSGR_KLS9,interval
2013,OST_WEST_KZ,binary
2016,PLZ8_ANTG1,interval
2022,PLZ8_ANTG2,interval
2028,PLZ8_ANTG3,interval
2033,PLZ8_ANTG4,interval
2037,PLZ8_BAUMAX,interval
2042,PLZ8_GBZ,interval
2048,PLZ8_HHZ,interval
2054,PRAEGENDE_JUGENDJAHRE,interval
2084,RETOURTYP_BK_S,nominal
2090,SEMIO_DOM,interval
2098,SEMIO_ERL,interval
2106,SEMIO_FAM,interval
2114,SEMIO_KAEM,interval
2122,SEMIO_KRIT,interval
2130,SEMIO_KULT,interval
2138,SEMIO_LUST,interval
2146,SEMIO_MAT,interval
2154,SEMIO_PFLICHT,interval
2162,SEMIO_RAT,interval
2170,SEMIO_REL,interval
2178,SEMIO_SOZ,interval
2186,SEMIO_TRADV,interval
2194,SEMIO_VERT,interval
2202,SHOPPER_TYP,nominal
2216,VERS_TYP,binary
2219,WOHNDAUER_2008,interval
2229,WOHNLAGE,interval
2244,W_KEIT_KIND_HH,interval
2251,ZABEOTYP,interval
0,ALTERSKATEGORIE_FEIN,interval
1,ANZ_KINDER,numeric
2,ANZ_STATISTISCHE_HAUSHALTE,numeric
3,ARBEIT,
4,CJT_KATALOGNUTZER,interval
5,CJT_TYP_1,interval
6,CJT_TYP_2,interval
7,CJT_TYP_3,interval
8,CJT_TYP_4,interval
9,CJT_TYP_5,interval
10,CJT_TYP_6,interval
11,D19_BANKEN_DIREKT,interval
12,D19_BANKEN_GROSS,interval
13,D19_BANKEN_LOKAL,interval
14,D19_BANKEN_REST,interval
15,D19_BIO_OEKO,interval
16,D19_DIGIT_SERV,interval
17,D19_LEBENSMITTEL,interval
18,D19_VERSAND_REST,interval
19,D19_VOLLSORTIMENT,interval
20,KBA13_BAUMAX,interval
21,KBA13_CCM_1401_2500,interval
22,KBA13_GBZ,interval
23,KBA13_HHZ,interval
24,KBA13_KMH_210,interval
25,SOHO_KZ,binary
26,STRUKTURTYP,nominal
